user_id,amount,category,location,device_type,transaction_type,fraud_status,risk_level,fraud_probability,anomaly_score,confidence,prediction_factors,status,transaction_time,created_at
USR-0013,55020,Travel,"London, UK",Mobile,transfer,normal,low,0.05,0.13,0.95,"[""Amount: 55020"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-02T17:00:00,2026-02-02T17:00:00
USR-0013,7197,Travel,"London, UK",Mobile,transfer,normal,low,0.05,0.14,0.97,"[""Amount: 7197"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-04T04:00:00,2026-02-04T04:00:00
USR-0013,36325,Retail,"London, UK",Mobile,payment,normal,low,0.1,0.08,0.8,"[""Amount: 36325"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-05T04:00:00,2026-02-05T04:00:00
USR-0013,93284,Retail,"London, UK",Tablet,withdrawal,anomaly,medium,0.66,0.51,0.97,"[""Amount: 93284"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-05T12:00:00,2026-02-05T12:00:00
USR-0013,175122,Retail,"Tokyo, JP",Unknown,withdrawal,fraud,high,0.92,0.94,0.95,"[""Amount: 175122"", ""Location: Tokyo, JP"", ""Device: Unknown""]",completed,2026-02-06T22:00:00,2026-02-06T22:00:00
USR-0013,132812,Other,"London, UK",Mobile,purchase,anomaly,medium,0.7,0.61,0.95,"[""Amount: 132812"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-07T19:00:00,2026-02-07T19:00:00
USR-0013,112963,Electronics,"London, UK",Tablet,withdrawal,anomaly,medium,0.52,0.64,0.92,"[""Amount: 112963"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-09T00:00:00,2026-02-09T00:00:00
USR-0013,26079,Other,"London, UK",Mobile,purchase,normal,low,0.13,0.2,0.95,"[""Amount: 26079"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-10T08:00:00,2026-02-10T08:00:00
USR-0013,27001,Travel,"London, UK",Mobile,transfer,normal,low,0.07,0.11,0.94,"[""Amount: 27001"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-11T03:00:00,2026-02-11T03:00:00
USR-0013,85078,Electronics,"London, UK",Mobile,transfer,anomaly,medium,0.47,0.53,0.87,"[""Amount: 85078"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-11T22:00:00,2026-02-11T22:00:00
USR-0013,267666,Entertainment,"London, UK",Tablet,withdrawal,anomaly,medium,0.49,0.59,0.84,"[""Amount: 267666"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-12T20:00:00,2026-02-12T20:00:00
USR-0013,69720,Other,"London, UK",Mobile,transfer,normal,low,0.02,0.05,0.99,"[""Amount: 69720"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-13T12:00:00,2026-02-13T12:00:00
USR-0013,14293,Travel,"London, UK",Mobile,purchase,normal,low,0.07,0.11,0.93,"[""Amount: 14293"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-14T17:00:00,2026-02-14T17:00:00
USR-0013,157531,Travel,"Mumbai, IN",Unknown,transfer,fraud,high,0.88,0.94,0.95,"[""Amount: 157531"", ""Location: Mumbai, IN"", ""Device: Unknown""]",completed,2026-02-16T02:00:00,2026-02-16T02:00:00
USR-0013,8510,Other,"London, UK",Mobile,transfer,normal,low,0.02,0.11,0.97,"[""Amount: 8510"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-16T17:00:00,2026-02-16T17:00:00
USR-0013,132424,Entertainment,"London, UK",Mobile,withdrawal,normal,low,0.14,0.12,0.92,"[""Amount: 132424"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-17T14:00:00,2026-02-17T14:00:00
USR-0013,71431,Electronics,"London, UK",Mobile,payment,normal,low,0.03,0.2,0.84,"[""Amount: 71431"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-19T08:00:00,2026-02-19T08:00:00
USR-0013,79557,Other,"London, UK",Mobile,purchase,anomaly,medium,0.68,0.69,0.92,"[""Amount: 79557"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-19T15:00:00,2026-02-19T15:00:00
USR-0013,962,Other,"London, UK",Mobile,payment,normal,low,0.08,0.08,0.83,"[""Amount: 962"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-21T08:00:00,2026-02-21T08:00:00
USR-0014,143997,Retail,"London, UK",Mobile,withdrawal,anomaly,medium,0.47,0.56,0.95,"[""Amount: 143997"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-01T10:00:00,2026-02-01T10:00:00
USR-0014,33391,Retail,"London, UK",Desktop,transfer,normal,low,0.06,0.06,0.98,"[""Amount: 33391"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-02T23:00:00,2026-02-02T23:00:00
USR-0014,10633,Electronics,"London, UK",Desktop,transfer,normal,low,0.13,0.19,0.99,"[""Amount: 10633"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-04T01:00:00,2026-02-04T01:00:00
USR-0014,50533,Travel,"London, UK",Desktop,withdrawal,normal,low,0.03,0.11,0.94,"[""Amount: 50533"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-04T18:00:00,2026-02-04T18:00:00
USR-0014,6147,Electronics,"London, UK",Desktop,purchase,normal,low,0.11,0.07,0.96,"[""Amount: 6147"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-05T18:00:00,2026-02-05T18:00:00
USR-0014,3443,Electronics,"London, UK",Desktop,payment,normal,low,0.04,0.08,0.9,"[""Amount: 3443"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-07T04:00:00,2026-02-07T04:00:00
USR-0014,50826,Entertainment,"London, UK",Desktop,transfer,normal,low,0.09,0.14,0.82,"[""Amount: 50826"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-07T15:00:00,2026-02-07T15:00:00
USR-0014,48099,Electronics,"London, UK",Desktop,withdrawal,normal,low,0.13,0.09,0.82,"[""Amount: 48099"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-08T12:00:00,2026-02-08T12:00:00
USR-0014,100682,Travel,"London, UK",Tablet,transfer,anomaly,medium,0.67,0.79,0.96,"[""Amount: 100682"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-09T14:00:00,2026-02-09T14:00:00
USR-0014,15089,Electronics,"London, UK",Desktop,withdrawal,normal,low,0.12,0.15,0.9,"[""Amount: 15089"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-11T08:00:00,2026-02-11T08:00:00
USR-0014,49130,Other,"London, UK",Desktop,withdrawal,normal,low,0.02,0.11,0.87,"[""Amount: 49130"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-11T11:00:00,2026-02-11T11:00:00
USR-0014,147454,Retail,"London, UK",Desktop,transfer,normal,low,0.05,0.16,0.89,"[""Amount: 147454"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-13T07:00:00,2026-02-13T07:00:00
USR-0014,66228,Other,"London, UK",Desktop,purchase,normal,low,0.02,0.08,0.93,"[""Amount: 66228"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-13T09:00:00,2026-02-13T09:00:00
USR-0014,283611,Electronics,"Paris, FR",Unknown,withdrawal,fraud,high,0.86,0.93,0.89,"[""Amount: 283611"", ""Location: Paris, FR"", ""Device: Unknown""]",completed,2026-02-15T04:00:00,2026-02-15T04:00:00
USR-0014,299817,Travel,"Tokyo, JP",Unknown,payment,fraud,high,0.92,0.89,0.96,"[""Amount: 299817"", ""Location: Tokyo, JP"", ""Device: Unknown""]",completed,2026-02-15T16:00:00,2026-02-15T16:00:00
USR-0014,98228,Other,"London, UK",Desktop,purchase,normal,low,0.06,0.15,0.91,"[""Amount: 98228"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-16T18:00:00,2026-02-16T18:00:00
USR-0014,35321,Electronics,"London, UK",Desktop,payment,normal,low,0.05,0.18,0.95,"[""Amount: 35321"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-17T14:00:00,2026-02-17T14:00:00
USR-0014,27728,Other,"London, UK",Desktop,transfer,normal,low,0.1,0.18,0.96,"[""Amount: 27728"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-18T15:00:00,2026-02-18T15:00:00
USR-0014,132292,Electronics,"London, UK",Tablet,purchase,anomaly,medium,0.61,0.75,0.93,"[""Amount: 132292"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-20T05:00:00,2026-02-20T05:00:00
USR-0014,7388,Travel,"London, UK",Desktop,purchase,normal,low,0.11,0.14,0.94,"[""Amount: 7388"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-20T14:00:00,2026-02-20T14:00:00
USR-0015,8145,Travel,"London, UK",Desktop,withdrawal,normal,low,0.03,0.18,0.97,"[""Amount: 8145"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-02T03:00:00,2026-02-02T03:00:00
USR-0015,241006,Other,"London, UK",Mobile,purchase,anomaly,medium,0.41,0.75,0.82,"[""Amount: 241006"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-03T03:00:00,2026-02-03T03:00:00
USR-0015,34165,Retail,"London, UK",Desktop,transfer,normal,low,0.06,0.16,0.83,"[""Amount: 34165"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-04T00:00:00,2026-02-04T00:00:00
USR-0015,132032,Other,"London, UK",Tablet,withdrawal,anomaly,medium,0.65,0.75,0.9,"[""Amount: 132032"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-05T03:00:00,2026-02-05T03:00:00
USR-0015,77521,Other,"London, UK",Desktop,transfer,normal,low,0.01,0.09,0.92,"[""Amount: 77521"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-05T10:00:00,2026-02-05T10:00:00
USR-0015,19274,Travel,"London, UK",Desktop,withdrawal,normal,low,0.15,0.14,0.85,"[""Amount: 19274"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-06T11:00:00,2026-02-06T11:00:00
USR-0015,45429,Electronics,"London, UK",Desktop,withdrawal,normal,low,0.1,0.13,0.95,"[""Amount: 45429"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-08T02:00:00,2026-02-08T02:00:00
USR-0015,200669,Travel,"Paris, FR",Unknown,withdrawal,fraud,high,0.86,0.91,0.9,"[""Amount: 200669"", ""Location: Paris, FR"", ""Device: Unknown""]",completed,2026-02-09T03:00:00,2026-02-09T03:00:00
USR-0015,69984,Retail,"London, UK",Desktop,payment,normal,low,0.14,0.1,0.92,"[""Amount: 69984"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-09T10:00:00,2026-02-09T10:00:00
USR-0015,276468,Travel,"Mumbai, IN",Unknown,purchase,fraud,high,0.98,0.82,0.98,"[""Amount: 276468"", ""Location: Mumbai, IN"", ""Device: Unknown""]",completed,2026-02-10T19:00:00,2026-02-10T19:00:00
USR-0015,138673,Retail,"London, UK",Desktop,withdrawal,normal,low,0.11,0.06,0.86,"[""Amount: 138673"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-12T07:00:00,2026-02-12T07:00:00
USR-0015,13724,Entertainment,"London, UK",Desktop,transfer,normal,low,0.11,0.06,0.91,"[""Amount: 13724"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-13T04:00:00,2026-02-13T04:00:00
USR-0015,58126,Retail,"London, UK",Desktop,withdrawal,normal,low,0.06,0.14,0.81,"[""Amount: 58126"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-13T18:00:00,2026-02-13T18:00:00
USR-0015,100651,Electronics,"London, UK",Mobile,transfer,anomaly,medium,0.66,0.79,0.98,"[""Amount: 100651"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-15T06:00:00,2026-02-15T06:00:00
USR-0015,17794,Retail,"London, UK",Desktop,transfer,normal,low,0.11,0.07,0.94,"[""Amount: 17794"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-16T06:00:00,2026-02-16T06:00:00
USR-0015,11600,Travel,"London, UK",Desktop,purchase,normal,low,0.01,0.05,0.86,"[""Amount: 11600"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-17T06:00:00,2026-02-17T06:00:00
USR-0015,64678,Entertainment,"London, UK",Desktop,transfer,normal,low,0.08,0.17,0.93,"[""Amount: 64678"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-18T03:00:00,2026-02-18T03:00:00
USR-0015,64670,Retail,"London, UK",Desktop,purchase,normal,low,0.07,0.09,0.99,"[""Amount: 64670"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-19T05:00:00,2026-02-19T05:00:00
USR-0015,31733,Other,"London, UK",Desktop,withdrawal,normal,low,0.07,0.12,0.83,"[""Amount: 31733"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-19T11:00:00,2026-02-19T11:00:00
USR-0015,80983,Retail,"London, UK",Tablet,transfer,anomaly,medium,0.64,0.71,0.84,"[""Amount: 80983"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-20T19:00:00,2026-02-20T19:00:00
USR-0016,18933,Other,"London, UK",Mobile,withdrawal,normal,low,0.02,0.15,0.92,"[""Amount: 18933"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-01T15:00:00,2026-02-01T15:00:00
USR-0016,1581,Entertainment,"London, UK",Mobile,payment,normal,low,0.05,0.19,0.83,"[""Amount: 1581"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-02T13:00:00,2026-02-02T13:00:00
USR-0016,28424,Travel,"London, UK",Mobile,payment,normal,low,0.07,0.19,0.88,"[""Amount: 28424"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-03T12:00:00,2026-02-03T12:00:00
USR-0016,109961,Entertainment,"London, UK",Mobile,purchase,anomaly,medium,0.59,0.62,0.85,"[""Amount: 109961"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-05T04:00:00,2026-02-05T04:00:00
USR-0016,23063,Travel,"London, UK",Mobile,purchase,normal,low,0.15,0.11,0.97,"[""Amount: 23063"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-06T07:00:00,2026-02-06T07:00:00
USR-0016,112951,Retail,"London, UK",Tablet,transfer,anomaly,medium,0.47,0.56,0.81,"[""Amount: 112951"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-06T10:00:00,2026-02-06T10:00:00
USR-0016,120729,Other,"London, UK",Tablet,withdrawal,anomaly,medium,0.6,0.61,0.96,"[""Amount: 120729"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-07T23:00:00,2026-02-07T23:00:00
USR-0016,171253,Retail,"Tokyo, JP",Unknown,transfer,fraud,high,0.92,0.95,0.84,"[""Amount: 171253"", ""Location: Tokyo, JP"", ""Device: Unknown""]",completed,2026-02-08T15:00:00,2026-02-08T15:00:00
USR-0016,96390,Entertainment,"London, UK",Tablet,purchase,anomaly,medium,0.66,0.73,0.95,"[""Amount: 96390"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-10T01:00:00,2026-02-10T01:00:00
USR-0016,149025,Travel,"Paris, FR",Unknown,payment,fraud,high,0.97,0.91,0.92,"[""Amount: 149025"", ""Location: Paris, FR"", ""Device: Unknown""]",completed,2026-02-10T10:00:00,2026-02-10T10:00:00
USR-0016,76852,Electronics,"London, UK",Mobile,purchase,anomaly,medium,0.44,0.51,0.97,"[""Amount: 76852"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-12T01:00:00,2026-02-12T01:00:00
USR-0016,72551,Entertainment,"London, UK",Mobile,withdrawal,normal,low,0.1,0.17,0.89,"[""Amount: 72551"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-13T01:00:00,2026-02-13T01:00:00
USR-0016,49959,Retail,"London, UK",Mobile,transfer,normal,low,0.03,0.07,0.93,"[""Amount: 49959"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-13T16:00:00,2026-02-13T16:00:00
USR-0016,183243,Entertainment,"Paris, FR",Unknown,withdrawal,fraud,high,0.91,0.83,0.89,"[""Amount: 183243"", ""Location: Paris, FR"", ""Device: Unknown""]",completed,2026-02-14T22:00:00,2026-02-14T22:00:00
USR-0016,207828,Electronics,"Paris, FR",Unknown,transfer,fraud,high,0.86,0.89,0.85,"[""Amount: 207828"", ""Location: Paris, FR"", ""Device: Unknown""]",completed,2026-02-15T20:00:00,2026-02-15T20:00:00
USR-0016,76710,Entertainment,"London, UK",Mobile,withdrawal,anomaly,medium,0.64,0.59,0.89,"[""Amount: 76710"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-16T13:00:00,2026-02-16T13:00:00
USR-0016,41646,Electronics,"London, UK",Mobile,payment,normal,low,0.01,0.06,0.87,"[""Amount: 41646"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-17T09:00:00,2026-02-17T09:00:00
USR-0016,107991,Travel,"London, UK",Mobile,withdrawal,normal,low,0.08,0.14,0.86,"[""Amount: 107991"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-18T13:00:00,2026-02-18T13:00:00
USR-0016,7771,Entertainment,"London, UK",Mobile,transfer,normal,low,0.11,0.18,0.95,"[""Amount: 7771"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-19T18:00:00,2026-02-19T18:00:00
USR-0016,38511,Retail,"London, UK",Mobile,withdrawal,normal,low,0.02,0.12,0.82,"[""Amount: 38511"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-20T16:00:00,2026-02-20T16:00:00
USR-0017,66594,Travel,"London, UK",Desktop,purchase,normal,low,0.04,0.2,0.83,"[""Amount: 66594"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-01T09:00:00,2026-02-01T09:00:00
USR-0017,282970,Entertainment,"London, UK",Mobile,withdrawal,anomaly,medium,0.55,0.69,0.93,"[""Amount: 282970"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-02T18:00:00,2026-02-02T18:00:00
USR-0017,135031,Electronics,"London, UK",Desktop,transfer,normal,low,0.09,0.05,0.86,"[""Amount: 135031"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-04T06:00:00,2026-02-04T06:00:00
USR-0017,17871,Travel,"London, UK",Desktop,payment,normal,low,0.08,0.06,0.87,"[""Amount: 17871"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-05T01:00:00,2026-02-05T01:00:00
USR-0017,68643,Electronics,"London, UK",Desktop,withdrawal,normal,low,0.01,0.06,0.88,"[""Amount: 68643"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-06T00:00:00,2026-02-06T00:00:00
USR-0017,274661,Electronics,"Paris, FR",Unknown,transfer,fraud,high,0.87,0.89,0.93,"[""Amount: 274661"", ""Location: Paris, FR"", ""Device: Unknown""]",completed,2026-02-06T17:00:00,2026-02-06T17:00:00
USR-0017,63787,Electronics,"London, UK",Desktop,transfer,normal,low,0.12,0.08,0.83,"[""Amount: 63787"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-08T06:00:00,2026-02-08T06:00:00
USR-0017,55200,Travel,"London, UK",Desktop,transfer,normal,low,0.02,0.15,0.93,"[""Amount: 55200"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-08T20:00:00,2026-02-08T20:00:00
USR-0017,202756,Retail,"Tokyo, JP",Unknown,purchase,fraud,high,0.85,0.94,0.81,"[""Amount: 202756"", ""Location: Tokyo, JP"", ""Device: Unknown""]",completed,2026-02-09T14:00:00,2026-02-09T14:00:00
USR-0017,206481,Electronics,"Tokyo, JP",Unknown,transfer,fraud,high,0.93,0.91,0.97,"[""Amount: 206481"", ""Location: Tokyo, JP"", ""Device: Unknown""]",completed,2026-02-10T11:00:00,2026-02-10T11:00:00
USR-0017,1925,Electronics,"London, UK",Desktop,transfer,normal,low,0.11,0.17,0.86,"[""Amount: 1925"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-11T15:00:00,2026-02-11T15:00:00
USR-0017,96170,Other,"Tokyo, JP",Unknown,payment,fraud,high,0.96,0.81,0.97,"[""Amount: 96170"", ""Location: Tokyo, JP"", ""Device: Unknown""]",completed,2026-02-13T01:00:00,2026-02-13T01:00:00
USR-0017,86154,Other,"London, UK",Tablet,transfer,anomaly,medium,0.56,0.75,0.89,"[""Amount: 86154"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-13T15:00:00,2026-02-13T15:00:00
USR-0017,56226,Retail,"London, UK",Desktop,withdrawal,normal,low,0.1,0.13,0.94,"[""Amount: 56226"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-14T20:00:00,2026-02-14T20:00:00
USR-0017,94217,Retail,"London, UK",Tablet,withdrawal,anomaly,medium,0.42,0.52,0.85,"[""Amount: 94217"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-15T21:00:00,2026-02-15T21:00:00
USR-0017,33794,Other,"London, UK",Desktop,payment,normal,low,0.03,0.18,0.84,"[""Amount: 33794"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-17T01:00:00,2026-02-17T01:00:00
USR-0017,119416,Travel,"London, UK",Tablet,transfer,anomaly,medium,0.69,0.6,0.83,"[""Amount: 119416"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-17T11:00:00,2026-02-17T11:00:00
USR-0017,1445,Other,"London, UK",Desktop,transfer,normal,low,0.12,0.15,0.89,"[""Amount: 1445"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-18T11:00:00,2026-02-18T11:00:00
USR-0017,30890,Retail,"London, UK",Desktop,purchase,normal,low,0.09,0.16,0.84,"[""Amount: 30890"", ""Location: London, UK"", ""Device: Desktop""]",completed,2026-02-20T04:00:00,2026-02-20T04:00:00
USR-0017,299960,Travel,"London, UK",Mobile,withdrawal,anomaly,medium,0.7,0.79,0.92,"[""Amount: 299960"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-20T20:00:00,2026-02-20T20:00:00
USR-0018,47105,Retail,"New York, US",Tablet,transfer,normal,low,0.04,0.15,0.81,"[""Amount: 47105"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-02T05:00:00,2026-02-02T05:00:00
USR-0018,1387,Entertainment,"New York, US",Tablet,payment,normal,low,0.01,0.09,0.89,"[""Amount: 1387"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-03T08:00:00,2026-02-03T08:00:00
USR-0018,36916,Retail,"New York, US",Tablet,payment,normal,low,0.13,0.16,0.94,"[""Amount: 36916"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-04T04:00:00,2026-02-04T04:00:00
USR-0018,26356,Other,"New York, US",Tablet,transfer,normal,low,0.07,0.1,0.87,"[""Amount: 26356"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-04T16:00:00,2026-02-04T16:00:00
USR-0018,45896,Electronics,"New York, US",Tablet,purchase,normal,low,0.15,0.06,0.96,"[""Amount: 45896"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-06T03:00:00,2026-02-06T03:00:00
USR-0018,183866,Travel,"New York, US",Tablet,purchase,anomaly,medium,0.57,0.63,0.94,"[""Amount: 183866"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-06T20:00:00,2026-02-06T20:00:00
USR-0018,42655,Other,"New York, US",Tablet,transfer,normal,low,0.08,0.18,0.97,"[""Amount: 42655"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-07T21:00:00,2026-02-07T21:00:00
USR-0018,56715,Electronics,"New York, US",Tablet,purchase,normal,low,0.07,0.09,0.91,"[""Amount: 56715"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-08T12:00:00,2026-02-08T12:00:00
USR-0018,41518,Travel,"New York, US",Tablet,payment,normal,low,0.14,0.08,0.92,"[""Amount: 41518"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-09T21:00:00,2026-02-09T21:00:00
USR-0018,58867,Retail,"New York, US",Tablet,purchase,normal,low,0.1,0.16,0.82,"[""Amount: 58867"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-10T17:00:00,2026-02-10T17:00:00
USR-0018,237969,Entertainment,"Tokyo, JP",Unknown,payment,fraud,high,0.95,0.94,0.83,"[""Amount: 237969"", ""Location: Tokyo, JP"", ""Device: Unknown""]",completed,2026-02-11T18:00:00,2026-02-11T18:00:00
USR-0018,11287,Retail,"New York, US",Tablet,purchase,normal,low,0.04,0.2,0.83,"[""Amount: 11287"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-12T11:00:00,2026-02-12T11:00:00
USR-0018,217494,Other,"Paris, FR",Unknown,payment,fraud,high,0.97,0.87,0.85,"[""Amount: 217494"", ""Location: Paris, FR"", ""Device: Unknown""]",completed,2026-02-13T23:00:00,2026-02-13T23:00:00
USR-0018,39347,Other,"New York, US",Tablet,purchase,normal,low,0.13,0.12,0.9,"[""Amount: 39347"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-14T18:00:00,2026-02-14T18:00:00
USR-0018,91447,Travel,"New York, US",Mobile,purchase,anomaly,medium,0.51,0.68,0.83,"[""Amount: 91447"", ""Location: New York, US"", ""Device: Mobile""]",completed,2026-02-16T07:00:00,2026-02-16T07:00:00
USR-0018,64078,Entertainment,"New York, US",Tablet,purchase,normal,low,0.06,0.2,0.85,"[""Amount: 64078"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-16T15:00:00,2026-02-16T15:00:00
USR-0018,141906,Retail,"New York, US",Mobile,purchase,anomaly,medium,0.6,0.6,0.95,"[""Amount: 141906"", ""Location: New York, US"", ""Device: Mobile""]",completed,2026-02-17T09:00:00,2026-02-17T09:00:00
USR-0018,259869,Retail,"New York, US",Mobile,withdrawal,anomaly,medium,0.44,0.79,0.89,"[""Amount: 259869"", ""Location: New York, US"", ""Device: Mobile""]",completed,2026-02-18T11:00:00,2026-02-18T11:00:00
USR-0018,203798,Electronics,"New York, US",Mobile,withdrawal,anomaly,medium,0.47,0.52,0.83,"[""Amount: 203798"", ""Location: New York, US"", ""Device: Mobile""]",completed,2026-02-20T03:00:00,2026-02-20T03:00:00
USR-0018,51739,Other,"New York, US",Tablet,purchase,normal,low,0.08,0.1,0.96,"[""Amount: 51739"", ""Location: New York, US"", ""Device: Tablet""]",completed,2026-02-21T01:00:00,2026-02-21T01:00:00
USR-0019,11249,Retail,"Tokyo, JP",Tablet,payment,normal,low,0.07,0.09,0.92,"[""Amount: 11249"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-01T13:00:00,2026-02-01T13:00:00
USR-0019,236661,Entertainment,"Mumbai, IN",Unknown,transfer,fraud,high,0.95,0.83,0.83,"[""Amount: 236661"", ""Location: Mumbai, IN"", ""Device: Unknown""]",completed,2026-02-03T01:00:00,2026-02-03T01:00:00
USR-0019,217990,Electronics,"New York, US",Unknown,transfer,fraud,high,0.86,0.91,0.93,"[""Amount: 217990"", ""Location: New York, US"", ""Device: Unknown""]",completed,2026-02-03T16:00:00,2026-02-03T16:00:00
USR-0019,16023,Other,"Tokyo, JP",Tablet,purchase,normal,low,0.08,0.18,0.95,"[""Amount: 16023"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-05T02:00:00,2026-02-05T02:00:00
USR-0019,135677,Travel,"Tokyo, JP",Tablet,purchase,anomaly,medium,0.58,0.76,0.84,"[""Amount: 135677"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-06T04:00:00,2026-02-06T04:00:00
